200.2 0
3.2 CM_101
4.2 G
6.2 G11MHxxxxxxxxxxx
8.2 C
110.1
111.1
111.2 Nat.H(G20)
90.2 5560
91.2 1800
92.2 2450
118[0].2 9.4
116[0].2 8.3
119[0].2 4.8
70[0].2 6040
71[0].2 1900
72[0].2 3980
114[0].2 9.4
112[0].2 8.6
115[0].2 5.5
111.2 Nat.L(G25)
90.2 5570
91.2 1750
92.2 1900
118[0].2 9.4
116[0].2 8.3
119[0].2 6.0
70[0].2 5970
71[0].2 1860
72[0].2 3400
114[0].2 9.4
112[0].2 8.8
115[0].2 7.1
111.2 3P(G31)
90.2 5260
91.2 1660
92.2 1720
118[0].2 11.1
116[0].2 9.5
119[0].2 3.5
70[0].2 5910
71[0].2 1860
72[0].2 2860
114[0].2 10.5
112[0].2 9.3
115[0].2 3.5
111.2 3B/P(G30)
90.2 5260
91.2 1740
92.2 2350
118[0].2 12.5
116[0].2 10.5
119[0].2 3.3
70[0].2 5660
71[0].2 1800
72[0].2 2600
114[0].2 12.5
112[0].2 11.5
115[0].2 3.8
111.2 13A/12A
90.2 5750
91.2 1830
92.2 2520
118[0].2 9.4
116[0].2 8.8
119[0].2 4.4
70[0].2 6300
71[0].2 1960
72[0].2 4060
114[0].2 9.4
112[0].2 8.9
115[0].2 4.9
111.2 NAT_GAS_US
90.2 5270
91.2 1730
92.2 2400
118[0].2 10.4
116[0].2 9.3
119[0].2 5.2
70[0].2 5720
71[0].2 1800
72[0].2 3840
114[0].2 10.5
112[0].2 9.4
115[0].2 6.0
110.2 Nat.H(G20)

